epoch,lr,moving_avg_loss,val_kpi_median,residual,boundary,grad_norm,epoch_time
1,2.00e-05,142.497726,,44.410599,0.000001,3908.314209,10.0374
2,4.00e-05,120.789040,,42.620001,0.000001,3597.263794,5.8953
3,6.00e-05,99.544627,,39.523168,0.000001,3200.214111,4.5152
4,8.00e-05,81.849245,,36.149635,0.000001,2657.703064,3.8252
5,1.00e-04,68.885688,,32.302005,0.000001,2206.105652,3.4114
6,1.20e-04,58.719676,,28.232653,0.000001,1878.493174,3.1352
7,1.40e-04,50.949275,,24.817541,0.000001,1630.603904,2.9382
8,1.60e-04,44.855900,,21.990621,0.000001,1441.144732,2.7906
9,1.80e-04,40.017459,,19.692592,0.000000,1288.383684,2.6759
10,2.00e-04,36.092841,,17.800181,0.000000,1164.392071,2.5845
11,2.20e-04,0.524635,,0.521832,0.000000,34.452038,2.3199
12,2.40e-04,0.668887,,0.667486,0.000000,64.677519,2.0396
13,2.60e-04,0.635838,,0.634903,0.000000,77.308247,1.9460
14,2.80e-04,0.614320,,0.613619,0.000000,96.651542,1.8998
15,3.00e-04,0.581766,,0.581205,0.000000,112.286773,1.8724
16,3.20e-04,0.550354,,0.549887,0.000000,119.736579,1.8544
17,3.40e-04,0.540728,,0.540328,0.000000,128.126351,1.8414
18,3.60e-04,0.559204,,0.558853,0.000000,147.744213,1.8316
19,3.80e-04,0.544097,,0.543786,0.000000,158.730750,1.8240
20,4.00e-04,0.543004,,0.542724,0.000000,164.263690,1.8180
21,4.20e-04,0.410642,,0.410642,0.000000,247.048615,1.7666
22,4.40e-04,0.358593,,0.358593,0.000000,221.424110,1.7661
23,4.60e-04,0.399144,,0.399144,0.000000,212.949422,1.7662
24,4.80e-04,0.431289,,0.431289,0.000000,225.867645,1.7662
25,5.00e-04,0.429750,,0.429750,0.000000,229.719641,1.7664
26,5.20e-04,0.433947,,0.433947,0.000000,238.439992,1.7665
27,5.40e-04,0.431020,,0.431020,0.000000,237.524362,1.7666
28,5.60e-04,0.422942,,0.422942,0.000000,243.378864,1.7667
29,5.80e-04,0.435215,,0.435215,0.000000,242.141941,1.7667
30,6.00e-04,0.437845,,0.437845,0.000000,244.301678,1.7668
31,6.20e-04,0.569590,,0.569590,0.000000,228.448090,1.7706
32,6.40e-04,0.695568,,0.695568,0.000000,258.373169,1.7694
33,6.60e-04,0.700845,,0.700845,0.000000,257.812948,1.7699
